Months,Service Provider,Communication ,Proposition,Sales_Experience,Opt_inout ,Network,Customer_Support,Billing_Payment,TRIM_Index
Feb'18,Mobily,39.23,36.32,47.01,46.24,38.34,41.31,58.27,76
Mar'18,Mobily,37.07,37.89,44.11,45.65,37.31,44.09,60.48,75
April'18,Mobily,37.14,40.89,47.15,48.89,41.38,44.75,59.48,76.46
May'18,Mobily,40.72,45.33,49.62,49.81,44.72,47.39,57.32,77.98
June'18,Mobily,40.32,45.33,53.17,48.82,44.97,48.05,57.47,78.24
July'18,Mobily,42.22,47.98,55.07,50.15,44.21,48.57,55.3,79.28
Aug'18,Mobily,41.41,48.14,56.28,49.33,45.7,48.31,54.73,80.48
Sep'18,Mobily,42.24,48.39,58.61,50.47,46.79,50.39,55.59,81.58
Oct'18,Mobily,43.45,48.3,58.97,50.29,48.61,52.04,55.64,83.16
Nov'18,Mobily,42.23,47.26,59.26,50.2,47.95,53.57,55.74,82.36
Dec'18,Mobily,43.98,48.64,58.29,51.32,48.3,55.74,55.98,83.58
Jan'19,Mobily,45.15,49.39,58.76,51.65,49.37,56.72,56.07,84.95
Feb'19,Mobily,45.21,49.32,57.34,52.71,49.7,59.62,55.31,85.72
Mar'19,Mobily,44.38,48.47,57.83,52.14,50.51,60.86,53.31,85.7
April'19,Mobily,44.13,49.23,57.01,50.48,48.87,60.97,52.07,84.74
May'19,Mobily,43.4,49.15,55.26,50.73,49.29,62.51,50.82,84.55
June'19,Mobily,42.73,50.06,57.33,50.56,48.45,64.71,51.81,84.55
July'19,Mobily,43.73,50.73,59.4,50.23,49.37,64.5,52.89,85.5
Aug'19,Mobily,44.15,51.48,60.48,51.98,50.37,66.04,53.39,86.73
Sep'19,Mobily,45.06,52.48,59.42,51.4,49.48,64.46,52.65,86.45
Oct'19,Mobily,46.39,53.47,61.48,50.88,49.46,65.61,52.23,86.88
Nov'19,Mobily,46.06,53.31,63.48,52.43,50.38,67.63,53.23,87.73
Dec'19,Mobily,46.65,53.98,63.4,53.23,51.46,66.97,54.72,88.82
Jan'20,Mobily,45.98,53.14,64.31,54.142,50.801,67.564,53.506,87.67
Feb'20,Mobily,46.73,53.97,66.14,54.31,51.38,68.97,54.8,88.77
Mar'20,Mobily,47.07,54.14,65.06,54.48,51.46,68.11,56.63,88.65
April'20,Mobily,48.49,55.14,65.17,56.31,52.18,68.6,58.21,89.96
May'20,Mobily,47.47,55.6,65.46,56.9,51.32,67.9,57.96,89.56
June'20,Mobily,47.19,55.65,65.56,56.32,51.14,67.07,57.88,89.62
July'20,Mobily,48.48,57.06,64.81,57.23,52.38,66.4,57.38,90.64
Aug'20,Mobily,47.44,57.39,65.73,55.57,51.31,67.07,56.21,89.89
Sep'20,Mobily,47.42,57.23,67.89,55.32,50.38,67.81,56.29,89.91
Oct'20,Mobily,48.42,58.11,68.89,55.41,51.14,67.9,56.71,90.72
Nov'20,Mobily,49.16,59.06,68.06,55.32,51.22,67.15,57.29,91.06
Dec'20,Mobily,49.58,58.73,68.72,53.99,50.46,68.4,57.71,91.14
Jan'21,Mobily,50.32,59.09,69.44,55.42,51.72,69.67,57.28,92.14
Feb'21,Mobily,48.67,58.36,67.59,55.69,51.6,69.96,56.41,91.69
Mar'21,Mobily,47.89,57.7,66.88,56.74,53.2,70.49,56.4,92.27
April'21,Mobily,46.43,56.64,69.34,58.91,52.74,72.12,56.52,91.62
May'21,Mobily,48.25,56.43,69.35,60.07,53.64,71.55,57.81,92.53
Jun'21,Mobily,49.14,54.77,68.96,60.1,54.39,71.47,57.64,92.15
July'21,Mobily,49.8,56.13,69.38,60.64,55.41,71.71,59.08,93.24
Aug'21,Mobily,51.02,55.71,67.65,60.5,56.47,71.55,59.5,93.54
Sep'21,Mobily,50.89,56.79,68.19,61.63,57.48,71.43,58.53,94.84
Oct'21,Mobily,50.45,55.61,67.73,61.73,57.38,70.92,57.97,94.46
Nov'21,Mobily,50.22,56.33,67.82,61.9,57.59,72.14,58.84,95.49
Dec'21,Mobily,49.54,55.55,67.48,61.59,57.52,71.33,58.53,95.09
Jan'22,Mobily,50.9,57.28,68.86,61.3,57.79,70.98,59.21,95.73
Feb'22,Mobily,50.5,56.88,67,60.44,57.96,70.98,58.55,95.71
Mar'22,Mobily,50.1,55.71,65.42,59.18,57.72,69.7,58.87,94.76
Feb'18,STC,46,37,50,55,50,47,65,84
Mar'18,STC,41.78,38.61,55.51,50.2,49.03,53,59,81
April'18,STC,44.14,42,53,51.03,48,54,56,78.71
May'18,STC,46.85,45.19,56.33,52.13,50.6,53.86,53.52,81.55
June'18,STC,45.16,43,54.85,51.24,51,55.22,52.19,80.82
July'18,STC,45,44,57,52.33,52,54,50,81.26
Aug'18,STC,45.58,45.36,56,50.36,52.77,57,49,82.38
Sep'18,STC,46.27,44.44,56.22,51.27,53.35,59.69,50.08,83.11
Oct'18,STC,47.19,44.22,56.81,50.66,53.41,61.47,49.47,83.32
Nov'18,STC,46.58,42.16,57.08,51.25,53.47,61.58,47.08,82.1
Dec'18,STC,46.69,41.86,57.56,50.25,53.22,60.58,48.08,81.63
Jan'19,STC,47,42,57,51,54,61,49,82.58
Feb'19,STC,48.51,43.61,59.17,50.94,55.33,61.39,51.52,84.72
Mar'19,STC,50.05,44.79,59.98,52.17,56.2,62.47,51.2,85.76
April'19,STC,49.72,44.46,60.31,50.39,55.12,61.3,49.87,84.58
May'19,STC,51.13,45.21,60.07,51.89,56.36,63.57,48.46,85.67
June'19,STC,49.96,44.87,59.32,50.97,54.61,65.55,49.21,84.86
July'19,STC,50.64,44.63,58.34,52.14,55.47,67.05,50.14,85.4
Aug'19,STC,51.64,45.54,56.92,52.55,56.3,65.88,49.39,86.03
Sep'19,STC,51.32,45.79,55.01,52.22,55.49,65.14,48.57,85
Oct'19,STC,51.56,46.56,53.58,52.28,54.54,63.72,49.82,85.32
Nov'19,STC,51.65,46.63,55.83,52.87,55.71,65.8,51.55,86.47
Dec'19,STC,52.52,47.65,57,53.2,56.79,67.13,52.82,87.27
Jan'20,STC,52.9,48.52,55.93,55.04,57.63,68.47,53.15,88.5
Feb'20,STC,53.99,49.56,56.93,55.21,58.3,68.55,54.9,89.37
Mar'20,STC,55.66,51.51,56.6,56.63,58.97,67.89,56.81,90.94
April'20,STC,56.91,52.65,56.49,59.46,59.64,69.14,57.14,91.62
May'20,STC,57.58,54.07,56.67,60.29,60.72,70.56,57.97,92.58
June'20,STC,57.33,54.65,58.18,60.21,60.47,70.52,58.53,93.04
July'20,STC,58.45,56.15,57.76,59.38,61.47,70.39,58.96,94.39
Aug'20,STC,58.92,55.82,59.55,57.38,60.47,69.91,59.72,93.99
Sep'20,STC,59.58,56.98,61.02,58.63,61.38,69.66,60.97,94.87
Oct'20,STC,59.58,57.14,60.61,57.22,60.32,68.91,60.38,94.38
Nov'20,STC,60.5,57.06,61.69,57.55,60.2,69.41,59.48,94.28
Dec'20,STC,61.66,57.89,62.93,58.21,60.13,68.41,58.55,94.87
Jan'21,STC,60.82,57.15,62.22,58.7,60.55,67.71,58.43,94.53
Feb'21,STC,60.62,55.87,61.52,58.75,61.55,68.66,58.55,94.68
Mar'21,STC,59.05,55.41,61.74,57.76,61.03,67.83,57.56,93.84
April'21,STC,58.63,55.19,64.47,60.78,61.92,70.74,58.12,95.08
May'21,STC,57.58,54.47,63.72,59.93,60.93,70.78,57.25,94.14
Jun'21,STC,58.36,54.98,64.77,60.15,61.96,71.81,56.95,95.29
July'21,STC,57.13,54.32,63.4,60.08,61.33,72.03,57.78,94.32
Aug'21,STC,56.5,54.25,63.89,60.22,60.48,72.39,57.3,93.96
Sep'21,STC,56.97,55.07,65.62,60.56,62.47,72.14,58.62,95.72
Oct'21,STC,57.55,55.03,65.25,60.51,62.04,71.55,59.6,95.81
Nov'21,STC,55.54,53.01,65.68,59.38,60.5,71.67,57.91,93.75
Dec'21,STC,56.9,53.4,65.76,59.2,61.11,70.85,58.47,94.05
Jan'22,STC,58.78,54.64,65.35,60.64,62.35,71.97,59.76,95.57
Feb'22,STC,58.51,54.59,66.17,60.65,62.45,71.35,59.32,95.52
Mar'22,STC,57.86,53.32,64.79,59.6,61.46,69.66,58.76,94.25
Feb'18,Zain,61,55,62,61,55,63,74,89
Mar'18,Zain,58.4,58.18,60.07,59.72,52.79,66.46,70.13,91
April'18,Zain,56,60,62.12,61.33,51.9,67,69,90.41
May'18,Zain,53.72,58.29,64.97,59.18,51,68.72,67.11,89.04
June'18,Zain,52.65,60.15,61.68,57.93,51.25,70.5,67,90.38
July'18,Zain,52,63.08,65,58,53,73,65,91.55
Aug'18,Zain,53,62,67,59,54,72,64,92.18
Sep'18,Zain,53.11,62.15,66.79,59.75,54.65,71.36,61.71,93.12
Oct'18,Zain,52.76,64.01,65.62,60.5,57.01,70.25,60.9,95.3
Nov'18,Zain,54.86,63.64,66.64,61.5,57.36,71.97,60.29,96.5
Dec'18,Zain,53.61,65.36,66.21,60,55.33,70.54,59.18,95.04
Jan'19,Zain,56,66,65,60,56,73,59,96.75
Feb'19,Zain,55.58,65.9,67.18,61.57,58.11,72.82,59.79,98.05
Mar'19,Zain,54.47,64.8,67.17,60.4,56.54,72.26,59.76,96.66
April'19,Zain,53.14,64.55,66.84,57.99,54.38,69.51,57.65,94.86
May'19,Zain,51.55,63.72,68,56.66,52.89,71.58,55.9,93.88
June'19,Zain,50.64,64.72,69.34,55.58,51.49,70,54.41,92.82
July'19,Zain,51.73,65.73,68.75,56.01,52.25,69.16,55.33,94.05
Aug'19,Zain,50.73,65.54,68,54.84,51.19,69.07,54.25,93.06
Sep'19,Zain,51.16,65.32,68.24,53.43,50.82,69.56,54.09,92.78
Oct'19,Zain,53.23,65.49,69.48,54.5,52.15,70.58,55.09,94.26
Nov'19,Zain,52.9,65.5,71.48,55.5,52.24,72.33,55.34,93.88
Dec'19,Zain,53.81,66.46,70.48,57.16,53.15,70.81,56.75,94.73
Jan'20,Zain,55.58,67.44,70.74,58.32,54.23,72.24,58.54,96.26
Feb'20,Zain,56.14,68.06,71.24,59.74,55.07,72.74,59.9,96.95
Mar'20,Zain,58.05,70.47,69.24,61.4,55.9,71.99,61.23,98.79
April'20,Zain,58.3,70.47,70.41,61.48,57.07,72.24,61.65,99.24
May'20,Zain,57.49,70.06,70.3,62.4,56.07,71.24,61.15,98.21
June'20,Zain,58.47,70.56,68.42,63.23,57.07,71.44,61.23,99.05
July'20,Zain,59.47,70.77,68.21,62.4,56.71,69.46,61.57,98.89
Aug'20,Zain,58.57,70.66,68.5,61.33,55.08,68.82,60.57,97.8
Sep'20,Zain,57.98,70.07,67.41,61.47,54.41,67.65,61.39,97.01
Oct'20,Zain,57.24,68.83,68.08,60.16,53.33,68.4,60.46,95.83
Nov'20,Zain,56.4,67.83,69.91,59.82,52.4,69.06,59.43,95.47
Dec'20,Zain,54.98,66.58,70.4,58.82,51.49,68.97,58.98,94.35
Jan'21,Zain,53.65,65.65,70.28,58.22,49.9,68.42,58.66,93.12
Feb'21,Zain,52.64,64.35,67.59,59.23,50.65,68.39,59.6,93.02
Mar'21,Zain,52.39,63.01,66.87,60.36,49.6,68.77,57.62,91.74
April'21,Zain,52.37,62.53,68.62,61.2,51.54,70.1,58.59,93.01
May'21,Zain,52.38,62.28,66.82,60.36,50.59,69.45,60.43,91.81
Jun'21,Zain,53.1,61.42,64.7,58.63,49.07,69.42,59.25,90.56
July'21,Zain,54.29,61.56,66.88,57.89,49.79,70.2,59.18,91.55
Aug'21,Zain,52.59,59.63,65.41,56.09,48.02,69.7,57.56,89.85
Sep'21,Zain,53.04,60.77,64.7,57.8,49.65,69.4,56.62,91.03
Oct'21,Zain,52.78,59.6,64.63,57.04,48.94,69.24,55.66,90.07
Nov'21,Zain,51.43,58.18,63.65,56.33,48.69,68.01,55.24,88.73
Dec'21,Zain,50.99,57.44,63.47,56.03,48.68,68.9,55.29,88.39
Jan'22,Zain,52.39,57.94,64.37,57.93,50.32,69.78,56.14,89.92
Feb'22,Zain,52.92,58.95,62.74,58.15,50.34,70.05,57.81,91.53
Mar'22,Zain,51.68,57.8,62.53,57.3,49.91,69.46,56.57,89.76
